year,country,happiness_score,raw_gdp,raw_health,social_support,freedom,trust,generosity
2022,Cameroon,4.695000172,4843.65038202917,62.443,0.946018219,0.430388749,0.051306631,0.236298457
2022,Iran,4.691999912,16377.9610645368,76.799,0.711551249,0.249322608,0.048761073,0.387242913
2022,Albania,4.644000053,19388.8550602564,78.769,0.803685248,0.381498635,0.039864216,0.201312944
2022,Bangladesh,4.607999802,7888.16389098304,74.265,0.735131741,0.478356659,0.123717859,0.172255352
2022,Namibia,4.573999882,9953.09752403491,64.19,1.098470807,0.520303547,0.093146972,0.077133745
2022,Kenya,4.552999973,5491.69378280246,63.549,1.067950726,0.452763766,0.064641319,0.444860309
2022,Mozambique,4.550000191,1476.66560298097,63.011,0.870701015,0.480791092,0.179436386,0.322228104
2022,Myanmar (Burma),4.545000076,5350.47666899931,66.506,1.123235941,0.514492035,0.188816205,0.838075161
2022,Senegal,4.534999847,4228.73382642974,67.788,1.179691911,0.377922267,0.115460448,0.183468893
2022,Zambia,4.513999939,3585.12379084347,65.279,1.003187299,0.461603492,0.07821355,0.249580145
2022,Iraq,4.497000217,13433.3977166987,72.037,0.978613198,0.288555533,0.107215755,0.199637264
2022,Gabon,4.465000153,18662.0497970621,67.713,1.155620217,0.312328577,0.076046787,0.043785378
2022,Ethiopia,4.4600000380000004,2655.59276743729,66.897,0.864669204,0.408842742,0.165455714,0.31265074
2022,Sri Lanka,4.440000057,13249.065064602,77.3,1.259976387,0.561213255,0.073653966,0.490863562
2022,Armenia,4.375999928,17886.1783877168,74.7658536585366,1.007483721,0.198303267,0.026674422,0.083488092
2022,India,4.315000057,8594.39190499879,71.698,0.754372597,0.469987005,0.092226885,0.231538489
2022,Mauritania,4.291999817,6053.26178155509,68.281,1.27203083,0.096098043,0.136957005,0.201870024
2022,Congo - Brazzaville,4.290999889,6205.1050414034,65,0.832044363,0.435025871,0.079618134,0.120852128
2022,Georgia,4.285999775,20966.5280391134,74.141,0.570614934,0.309410036,0.251666635,0.054008815
2022,Congo - Kinshasa,4.28000021,1484.33841881449,60.979,1.229023457,0.235961348,0.060241356,0.246455833
2022,Mali,4.190000057,2813.81095962843,60.035,1.281473398,0.306613743,0.104970247,0.183354199
2022,Côte d’Ivoire,4.179999828,6272.26395759415,61.562,0.90478003,0.447706193,0.130061775,0.20123747
2022,Cambodia,4.168000221,6458.3681488084,70.528,1.006238341,0.633375823,0.068105951,0.385922968
2022,Sudan,4.138999939,3132.0771484375,65.695,1.21400857,0.014995855,0.08984752,0.182317451
2022,Ghana,4.1199998859999996,6728.45414012286,65.246,0.873664737,0.423026294,0.02533637,0.256923944
2022,Ukraine,4.096000195,13787.12109375,72.658,1.394537568,0.122974776,0.023029471,0.270061463
2022,Uganda,4.080999851,2724.90609568409,67.675,1.129827738,0.443185955,0.057069719,0.325766057
2022,Burkina Faso,4.032000065,2469.19956941259,60.7,1.043280005,0.324367851,0.120328106,0.250864685
2022,Niger,4.027999878,1717.51891457684,60.398,0.993025005,0.363658696,0.138572946,0.228673846
2022,Malawi,3.970000029,1659.95933825168,66.037,0.512568831,0.466914654,0.072711654,0.28717047
2022,Chad,3.936000109,2449.48251052484,54.528,0.953855872,0.162342027,0.053581882,0.21611385
2022,Zimbabwe,3.875,5036.76136109489,62.36,1.083095908,0.336384207,0.095375381,0.189143494
2022,Lesotho,3.808000088,2577.54544127769,56.812,1.190095186,0.390661299,0.11909464,0.157497272
2022,Angola,3.795000076,8950.14259255142,64.246,1.10441196,0,0.069720335,0.09792649
2022,Afghanistan,3.79399991,1981.71016810561,65.617,0.581543326,0.10617952,0.06115783,0.311870933
2022,Botswana,3.766000032,18647.3734588832,68.749,1.221554995,0.505196333,0.098583199,0.099348448
2022,Benin,3.657000065,3588.32519938147,60.475,0.435299844,0.425962776,0.060929015,0.207948461
2022,Madagascar,3.644000053,1602.71368352337,63.068,0.913020372,0.189196765,0.067231975,0.20873253
2022,Haiti,3.602999926,3057.42840826502,63.948,0.640449822,0.030369857,0.09987215,0.489203781
2022,Liberia,3.532999992,1578.99837069175,61.934,0.872117937,0.332881182,0.038948249,0.266549885
2022,Guinea,3.506999969,3792.01068836277,60.432,0.791244686,0.348587513,0.110937618,0.264815092
2022,Togo,3.494999886,2739.68813234711,62.29,0.43188253,0.380426139,0.095665015,0.196896151
2022,Rwanda,3.470999956,2892.45964942821,67.528,0.945707023,0.581843853,0.455220014,0.252756029
2022,Syria,3.461999893,4454.85373271464,72.79,0.396102607,0.081539445,0.151347131,0.493663728
2022,Tanzania,3.348999977,3546.98095703125,66.879,1.041989803,0.390017778,0.066035107,0.354256362
2022,Burundi,2.904999971,1031.25412243175,62.882,0.629793584,0.059900753,0.084147945,0.204435185
2022,Central African Republic,2.693000078,1136.80171107045,18.818,0,0.270842046,0.056565076,0.280876487
2023,Finland,7.632,56250.8787899319,81.6853658536585,1.592,0.681,0.393,0.202
2023,Norway,7.594,90085.4382059786,83.1121951219512,1.582,0.686,0.34,0.286
2023,Denmark,7.555,69379.22000847,81.8536585365854,1.59,0.683,0.408,0.284
2023,Iceland,7.495,68118.3960312086,82.6073170731707,1.644,0.677,0.138,0.353
2023,Switzerland,7.487,82295.2993346568,84.0560975609756,1.549,0.66,0.357,0.256
2023,Netherlands,7.441,70198.9297909022,81.9146341463415,1.488,0.638,0.295,0.333
2023,Canada,7.328,57517.4431587432,81.6465853658537,1.532,0.653,0.291,0.321
2023,New Zealand,7.324,49508.2697230172,83.0048780487805,1.601,0.669,0.389,0.365
2023,Sweden,7.314,62662.7652797761,83.309756097561,1.501,0.659,0.383,0.285
2023,Australia,7.272,60684.9596204883,83.0512195121951,1.573,0.647,0.302,0.361
2023,United Kingdom,7.19,52592.6822066393,81.2380975609756,1.433,0.464,0.082,0.262
2023,Austria,7.139,64536.2981841434,81.5414634146342,1.504,0.617,0.224,0.242
2023,Costa Rica,7.072,25979.6286150717,80.799,1.459,0.632,0.101,0.143
2023,Ireland,6.977,117862.128878959,82.8609756097561,1.583,0.614,0.306,0.307
2023,Germany,6.965,63039.3719696432,80.5414634146342,1.474,0.586,0.28,0.273
2023,Belgium,6.927,63095.4017281289,82.3975609756098,1.483,0.583,0.24,0.188
2023,Luxembourg,6.91,130048.92038753,83.3585365853659,1.52,0.632,0.321,0.196
2023,United States,6.886,74158.7164155605,78.3853658536585,1.471,0.547,0.133,0.291
2023,Israel,6.814,47527.151024672,83.1951219512195,1.559,0.533,0.272,0.354
2023,United Arab Emirates,6.774,70239.8552855072,82.909,0.776,0.284,NA,0.186
2023,Czechia,6.711,47558.4106763314,79.8780487804878,1.489,0.543,0.034,0.064
2023,Malta,6.627,60418.3260995767,83.5073170731707,1.525,0.645,0.142,0.376
2023,France,6.489,54296.7230897731,82.9292682926829,1.466,0.52,0.176,0.098
2023,Mexico,6.488,21917.24858366,75.069,1.252,0.479,0.095,0.069
2023,Chile,6.476,29563.6780243659,81.167,1.331,0.431,0.061,0.197
2023,Panama,6.43,35872.9506479276,79.594,1.438,0.597,0.063,0.125
2023,Brazil,6.419,19079.8122132253,75.848,1.474,0.493,0.088,0.11
2023,Argentina,6.388,27230.3968496682,77.395,1.468,0.57,0.054,0.062
2023,Guatemala,6.382,12384.948508094,72.602,1.268,0.604,0.071,0.179
2023,Uruguay,6.379,31059.2537072459,78.138,1.459,0.625,0.155,0.13
2023,Qatar,6.374,116563.992526162,82.368,1.303,0.654,0.171,0.256
2023,Saudi Arabia,6.371,64481.8441927288,78.732,1.331,0.509,0.127,0.098
2023,Singapore,6.343,129555.245509242,82.8951219512195,1.451,0.631,0.457,0.261
2023,Malaysia,6.322,32857.6676600774,76.657,1.258,0.356,0.059,0.311
2023,Spain,6.31,47322.5937004504,83.8829268292683,1.538,0.449,0.074,0.142
2023,Colombia,6.26,18382.9976800475,77.725,1.439,0.531,0.039,0.099
2023,Trinidad & Tobago,6.192,31196.603554718,73.49,1.492,0.575,0.019,0.171
2023,Slovakia,6.173,39518.2209359245,78.0170731707317,1.537,0.354,0.014,0.118
2023,El Salvador,6.167,11424.6459176917,72.099,1.231,0.461,0.082,0.065
2023,Nicaragua,6.141,7496.5292687685,74.947,1.319,0.527,0.128,0.208
2023,Poland,6.123,43672.7668014946,78.5073170731707,1.448,0.546,0.064,0.108
2023,Bahrain,6.105,57819.9051831242,81.284,1.366,0.594,0.123,0.243
2023,Uzbekistan,6.096,10007.685502618,72.388,1.584,0.724,0.259,0.328
2023,Kuwait,6.083,47777.4012284844,83.1878048780488,1.301,0.554,0.106,0.167
2023,Thailand,6.072,21191.4540309274,76.412,1.417,0.637,0.029,0.364
2023,Italy,6,52870.3261442897,83.7,1.501,0.281,0.028,0.137
2023,Ecuador,5.973,14343.0190134813,77.392,1.33,0.556,0.12,0.114
2023,Belize,5.956,12371.0086545348,73.566,1.101,0.593,0.089,0.183
2023,Lithuania,5.952,46159.7081733083,76.9878048780488,1.527,0.35,0.006,0.026
2023,Slovenia,5.948,47977.4268117652,81.9780487804878,1.506,0.633,0.051,0.16
2023,Romania,5.945,40116.8290935153,76.6073170731707,1.219,0.528,0.001,0.088
2023,Latvia,5.933,37277.7217221317,75.6780487804878,1.454,0.363,0.066,0.092
2023,Japan,5.915,45858.6595131439,84.0412195121951,1.462,0.553,0.15,0.079
2023,Mauritius,5.891,26635.0124048697,73.4121951219512,1.387,0.584,0.05,0.245
2023,Jamaica,5.89,11398.8120394641,71.479,1.493,0.575,0.031,0.096
2023,South Korea,5.875,54029.3434990785,83.4292682926829,1.204,0.244,0.051,0.175
2023,Cyprus,5.835,51453.625,81.648,1.211,0.495,0.154,0.179
2023,Russia,5.81,39887.33984375,73.2546341463415,1.479,0.399,0.025,0.065
2023,Kazakhstan,5.79,34703.2349286604,74.402,1.516,0.454,0.121,0.148
2023,Cyprus,5.762,51453.625,81.648,1.191,0.423,0.035,0.202
2023,Bolivia,5.752,11616.1575595159,68.581,1.223,0.606,0.054,0.141
2023,Estonia,5.739,41288.6165892158,78.490243902439,1.532,0.553,0.174,0.086
2023,Paraguay,5.681,15826.087501295,73.844,1.522,0.541,0.074,0.162
2023,Peru,5.663,15327.5819994558,77.74,1.249,0.53,0.034,0.092
2023,Kosovo,5.662,14240.2030320365,78.033,1.23,0.448,0.023,0.274
2023,Moldova,5.64,15990.4793311152,71.198,1.301,0.232,0,0.171
2023,Turkmenistan,5.636,17866.4041809169,70.073,1.533,0.417,0.037,0.199
2023,Hungary,5.62,40333.2546888118,76.7707317073171,1.401,0.259,0.022,0.061
2023,Libya,5.566,12476.5974944083,69.339,1.35,0.496,0.148,0.116
2023,Philippines,5.524,9898.53294588746,69.833,1.312,0.643,0.105,0.12
2023,Honduras,5.504,6467.8800352783,72.884,1.205,0.459,0.074,0.197
2023,Belarus,5.483,27782.4380139967,74.1837804878049,1.498,0.307,0.154,0.101
2023,Turkey,5.483,35069.1701714685,77.156,1.38,0.324,0.109,0.106
2023,Pakistan,5.472,5418.7693189297,67.649,0.81,0.334,0.113,0.216
2023,Hong Kong SAR China,5.43,64434.5576690871,85.2473170731707,1.29,0.524,0.291,0.246
2023,Portugal,5.41,41768.2549192626,82.2804878048781,1.429,0.562,0.017,0.055
2023,Serbia,5.398,25735.173532262,76.2209756097561,1.369,0.288,0.043,0.134
2023,Greece,5.358,36700.5134631055,81.5365853658537,1.202,0.131,0.044,0
2023,Lebanon,5.358,11330.2687387422,77.817,1.179,0.503,0.136,0.214
2023,Montenegro,5.347,27243.4596003566,77.5878048780488,1.279,0.259,0.081,0.111
2023,Croatia,5.321,41320.1303441218,78.4731707317073,1.161,0.38,0.039,0.12
2023,Dominican Republic,5.302,23282.4895071054,73.72,1.441,0.578,0.106,0.12
2023,Algeria,5.295,15159.3242373415,76.261,1.154,0.077,0.135,0.055
2023,Morocco,5.254,8915.3515625,75.313,0.797,0.46,0.074,0.026
2023,China,5.246,22687.0758723942,77.953,1.142,0.597,0.103,0.029
2023,Azerbaijan,5.201,21310.7386915022,74.429,1.161,0.43,0.176,0.031
2023,Tajikistan,5.199,4472.3241378777,71.79,1.166,0.292,0.034,0.187
2023,North Macedonia,5.185,23455.2790778276,75.3160975609756,1.239,0.394,0.052,0.173
2023,Jordan,5.161,9381.35436036929,77.814,1.265,0.468,0.134,0.13
2023,Nigeria,5.155,7843.83461990405,54.462,1.172,0.462,0.032,0.201
2023,Kyrgyzstan,5.131,6575.77541290499,72.2487804878049,1.416,0.54,0.035,0.281
2023,Bosnia & Herzegovina,5.129,19804.9842521201,77.85,1.078,0.28,0,0.216
2023,Mongolia,5.125,16222.8638898529,72.1224390243902,1.517,0.395,0.032,0.253
2023,Vietnam,5.103,13545.9346616752,74.588,1.365,0.618,0.079,0.177
2023,Indonesia,5.093,13889.9749067297,71.146,1.215,0.538,0.018,0.484
2023,Bhutan,5.082,14610.2959119536,72.975,1.335,0.541,0.171,0.364
2023,Somalia,4.982,1401.64735228455,58.816,0.712,0.674,0.282,0.238
2023,Cameroon,4.975,4875.25120768005,63.7,0.891,0.454,0.043,0.183
2023,Bulgaria,4.933,33073.9090670416,75.7073170731707,1.515,0.359,0.009,0.064
2023,Nepal,4.88,4861.23030387639,70.354,1.228,0.526,0.078,0.302
2023,Gabon,4.758,18701.4227766897,68.337,1.164,0.356,0.052,0.032
2023,Palestinian Territories,4.743,5361.13098084938,65.17,1.217,0.266,0.076,0.086
2023,South Africa,4.724,13695.3755694076,66.139,1.41,0.516,0.056,0.103
2023,Iran,4.707,17044.8173461033,77.654,0.771,0.459,0.129,0.282
2023,Côte d’Ivoire,4.671,6520.89886460031,61.944,0.872,0.467,0.103,0.146
2023,Ghana,4.657,6808.53775165029,65.498,0.896,0.499,0.029,0.212
2023,Senegal,4.631,4304.76148720232,68.683,1.117,0.406,0.082,0.138
2023,Laos,4.623,8372.15591874407,68.964,1.034,0.626,0.174,0.23
2023,Tunisia,4.592,12650.9615158166,76.508,0.906,0.271,0.063,0.04
2023,Albania,4.586,20481.0167488688,79.602,0.817,0.419,0.032,0.149
2023,Sierra Leone,4.571,3034.94608285625,61.786,0.813,0.355,0.053,0.238
2023,Congo - Brazzaville,4.559,6172.28776650683,65.772,0.811,0.514,0.077,0.091
2023,Bangladesh,4.5,8242.39798977242,74.672,0.85,0.58,0.144,0.153
2023,Sri Lanka,4.471,13024.9404319855,77.483,1.314,0.585,0.05,0.307
2023,Iraq,4.456,13202.3228073875,72.324,0.971,0.304,0.095,0.148
2023,Mali,4.447,2860.42819002278,60.439,1.233,0.367,0.056,0.139
2023,Namibia,4.441,10137.6726120025,67.385,1.281,0.519,0.064,0.051
2023,Cambodia,4.433,6695.29194763723,70.668,1.088,0.696,0.065,0.256
2023,Burkina Faso,4.424,2486.20669812871,61.092,1.097,0.312,0.128,0.175
2023,Egypt,4.419,16691.387399222,71.633,1.025,0.312,0.107,0.092
2023,Mozambique,4.417,1512.27640791481,63.611,0.902,0.531,0.158,0.206
2023,Kenya,4.41,5691.82513474417,63.646,1.048,0.504,0.055,0.352
2023,Zambia,4.377,3673.4841969922,66.349,1.047,0.503,0.082,0.221
2023,Mauritania,4.356,6276.47521079359,68.484,1.245,0.129,0.093,0.134
2023,Ethiopia,4.35,2757.95923634026,67.315,0.95,0.452,0.146,0.22
2023,Georgia,4.34,22590.5293649146,74.496,0.592,0.375,0.215,0.038
2023,Armenia,4.321,19402.7510915578,77.4658536585366,0.99,0.26,0.028,0.077
2023,Myanmar (Burma),4.308,5364.13797034429,66.889,1.174,0.58,0.178,0.598
2023,Chad,4.301,2433.09879153397,55.069,0.907,0.189,0.06,0.181
2023,Congo - Kinshasa,4.245,1559.33806475859,61.895,1.136,0.312,0.052,0.197
2023,India,4.19,9301.75603225735,72.003,0.747,0.539,0.093,0.172
2023,Niger,4.166,1689.56425367067,61.183,0.867,0.39,0.099,0.175
2023,Uganda,4.161,2791.05576885861,68.252,1.09,0.45,0.061,0.259
2023,Benin,4.141,3721.21254814808,60.774,0.372,0.44,0.067,0.163
2023,Sudan,4.139,2181.0791015625,66.331,1.24,0.016,0.082,0.134
2023,Ukraine,4.103,15916.9580078125,73.422,1.413,0.163,0.011,0.187
2023,Togo,3.999,2842.23076240747,62.739,0.474,0.434,0.101,0.158
2023,Guinea,3.964,3904.82395527998,60.74,0.792,0.394,0.094,0.185
2023,Lesotho,3.808,2595.82951058542,57.375,1.215,0.423,0.112,0.116
2023,Angola,3.795,8788.26106439635,64.617,1.125,0,0.061,0.079
2023,Madagascar,3.774,1629.46097248642,63.632,0.908,0.221,0.049,0.155
2023,Zimbabwe,3.692,5218.02266462129,62.775,1.094,0.406,0.099,0.132
2023,Afghanistan,3.632,1983.81261992909,66.035,0.537,0.085,0.036,0.191
2023,Botswana,3.59,18932.4802712334,69.163,1.174,0.557,0.092,0.042
2023,Malawi,3.587,1649.29873234551,67.353,0.541,0.531,0.08,0.21
2023,Haiti,3.582,2965.94622340134,64.936,0.714,0.025,0.104,0.392
2023,Liberia,3.495,1616.92373356695,62.163,0.858,0.419,0.03,0.206
2023,Syria,3.462,4189.83757087762,72.12,0.382,0.088,0.144,0.376
2023,Rwanda,3.408,3062.99909649442,67.785,0.896,0.636,0.444,0.2
2023,Tanzania,3.303,3620.79345703125,66.995,0.991,0.481,0.097,0.27
2023,Central African Republic,3.083,1132.67643369804,57.408,0,0.305,0.038,0.218
2023,Burundi,2.905,1036.16712196238,63.651,0.627,0.065,0.076,0.149
